drop table if exists ao_t1;
drop index if exists ao_i1;
create table ao_t1 (a integer, b integer) with (appendonly=true);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into ao_t1 select 1 as a, * from generate_series(1, 1000) as b;
create index ao_i1 on ao_t1(b);
select count(*) from ao_t1;
 count 
-------
  1000
(1 row)

select * from readindex('ao_i1'::regclass) as (ictid tid, hctid tid, aotid text, istatus text, hstatus text, val int) order by ictid;
  ictid   |      hctid      |  aotid   | istatus | hstatus | val  
 (1,370)  | (33554432,371)  | (1,370)  | USED    | N/A     |  370
 (1,371)  | (33554432,372)  | (1,371)  | USED    | N/A     |  371
 (1,372)  | (33554432,373)  | (1,372)  | USED    | N/A     |  372
 (1,373)  | (33554432,374)  | (1,373)  | USED    | N/A     |  373
 (1,374)  | (33554432,375)  | (1,374)  | USED    | N/A     |  374
 (1,375)  | (33554432,376)  | (1,375)  | USED    | N/A     |  375
 (1,376)  | (33554432,377)  | (1,376)  | USED    | N/A     |  376
 (1,377)  | (33554432,378)  | (1,377)  | USED    | N/A     |  377
 (1,378)  | (33554432,379)  | (1,378)  | USED    | N/A     |  378
 (1,379)  | (33554432,380)  | (1,379)  | USED    | N/A     |  379
 (1,380)  | (33554432,381)  | (1,380)  | USED    | N/A     |  380
 (1,381)  | (33554432,382)  | (1,381)  | USED    | N/A     |  381
 (1,382)  | (33554432,383)  | (1,382)  | USED    | N/A     |  382
 (1,383)  | (33554432,384)  | (1,383)  | USED    | N/A     |  383
 (1,384)  | (33554432,385)  | (1,384)  | USED    | N/A     |  384
 (1,385)  | (33554432,386)  | (1,385)  | USED    | N/A     |  385
 (1,386)  | (33554432,387)  | (1,386)  | USED    | N/A     |  386
 (1,387)  | (33554432,388)  | (1,387)  | USED    | N/A     |  387
 (1,388)  | (33554432,389)  | (1,388)  | USED    | N/A     |  388
 (1,389)  | (33554432,390)  | (1,389)  | USED    | N/A     |  389
 (1,390)  | (33554432,391)  | (1,390)  | USED    | N/A     |  390
 (1,391)  | (33554432,392)  | (1,391)  | USED    | N/A     |  391
 (1,392)  | (33554432,393)  | (1,392)  | USED    | N/A     |  392
 (1,393)  | (33554432,394)  | (1,393)  | USED    | N/A     |  393
 (1,394)  | (33554432,395)  | (1,394)  | USED    | N/A     |  394
 (1,395)  | (33554432,396)  | (1,395)  | USED    | N/A     |  395
 (1,396)  | (33554432,397)  | (1,396)  | USED    | N/A     |  396
 (1,397)  | (33554432,398)  | (1,397)  | USED    | N/A     |  397
 (1,398)  | (33554432,399)  | (1,398)  | USED    | N/A     |  398
 (1,399)  | (33554432,400)  | (1,399)  | USED    | N/A     |  399
 (1,400)  | (33554432,401)  | (1,400)  | USED    | N/A     |  400
 (1,401)  | (33554432,402)  | (1,401)  | USED    | N/A     |  401
 (1,402)  | (33554432,403)  | (1,402)  | USED    | N/A     |  402
 (1,403)  | (33554432,404)  | (1,403)  | USED    | N/A     |  403
 (1,404)  | (33554432,405)  | (1,404)  | USED    | N/A     |  404
 (1,405)  | (33554432,406)  | (1,405)  | USED    | N/A     |  405
 (1,406)  | (33554432,407)  | (1,406)  | USED    | N/A     |  406
 (1,407)  | (33554432,408)  | (1,407)  | USED    | N/A     |  407
 (1,408)  | (33554432,409)  | (1,408)  | USED    | N/A     |  408
 (1,409)  | (33554432,410)  | (1,409)  | USED    | N/A     |  409
 (1,410)  | (33554432,411)  | (1,410)  | USED    | N/A     |  410
 (1,411)  | (33554432,412)  | (1,411)  | USED    | N/A     |  411
 (1,412)  | (33554432,413)  | (1,412)  | USED    | N/A     |  412
 (1,413)  | (33554432,414)  | (1,413)  | USED    | N/A     |  413
 (1,414)  | (33554432,415)  | (1,414)  | USED    | N/A     |  414
 (1,415)  | (33554432,416)  | (1,415)  | USED    | N/A     |  415
 (1,416)  | (33554432,417)  | (1,416)  | USED    | N/A     |  416
 (1,417)  | (33554432,418)  | (1,417)  | USED    | N/A     |  417
 (1,418)  | (33554432,419)  | (1,418)  | USED    | N/A     |  418
 (1,419)  | (33554432,420)  | (1,419)  | USED    | N/A     |  419
 (1,420)  | (33554432,421)  | (1,420)  | USED    | N/A     |  420
 (1,421)  | (33554432,422)  | (1,421)  | USED    | N/A     |  421
 (1,422)  | (33554432,423)  | (1,422)  | USED    | N/A     |  422
 (1,423)  | (33554432,424)  | (1,423)  | USED    | N/A     |  423
 (1,424)  | (33554432,425)  | (1,424)  | USED    | N/A     |  424
 (1,425)  | (33554432,426)  | (1,425)  | USED    | N/A     |  425
 (1,426)  | (33554432,427)  | (1,426)  | USED    | N/A     |  426
 (1,427)  | (33554432,428)  | (1,427)  | USED    | N/A     |  427
 (1,428)  | (33554432,429)  | (1,428)  | USED    | N/A     |  428
 (1,429)  | (33554432,430)  | (1,429)  | USED    | N/A     |  429
 (1,430)  | (33554432,431)  | (1,430)  | USED    | N/A     |  430
 (1,431)  | (33554432,432)  | (1,431)  | USED    | N/A     |  431
 (1,432)  | (33554432,433)  | (1,432)  | USED    | N/A     |  432
 (1,433)  | (33554432,434)  | (1,433)  | USED    | N/A     |  433
 (1,434)  | (33554432,435)  | (1,434)  | USED    | N/A     |  434
 (1,435)  | (33554432,436)  | (1,435)  | USED    | N/A     |  435
 (1,436)  | (33554432,437)  | (1,436)  | USED    | N/A     |  436
 (1,437)  | (33554432,438)  | (1,437)  | USED    | N/A     |  437
 (1,438)  | (33554432,439)  | (1,438)  | USED    | N/A     |  438
 (1,439)  | (33554432,440)  | (1,439)  | USED    | N/A     |  439
 (1,440)  | (33554432,441)  | (1,440)  | USED    | N/A     |  440
 (1,441)  | (33554432,442)  | (1,441)  | USED    | N/A     |  441
 (1,442)  | (33554432,443)  | (1,442)  | USED    | N/A     |  442
 (1,443)  | (33554432,444)  | (1,443)  | USED    | N/A     |  443
 (1,444)  | (33554432,445)  | (1,444)  | USED    | N/A     |  444
 (1,445)  | (33554432,446)  | (1,445)  | USED    | N/A     |  445
 (1,446)  | (33554432,447)  | (1,446)  | USED    | N/A     |  446
 (1,447)  | (33554432,448)  | (1,447)  | USED    | N/A     |  447
 (1,448)  | (33554432,449)  | (1,448)  | USED    | N/A     |  448
 (1,449)  | (33554432,450)  | (1,449)  | USED    | N/A     |  449
 (1,450)  | (33554432,451)  | (1,450)  | USED    | N/A     |  450
 (1,451)  | (33554432,452)  | (1,451)  | USED    | N/A     |  451
 (1,452)  | (33554432,453)  | (1,452)  | USED    | N/A     |  452
 (1,453)  | (33554432,454)  | (1,453)  | USED    | N/A     |  453
 (1,454)  | (33554432,455)  | (1,454)  | USED    | N/A     |  454
 (1,455)  | (33554432,456)  | (1,455)  | USED    | N/A     |  455
 (1,456)  | (33554432,457)  | (1,456)  | USED    | N/A     |  456
 (1,457)  | (33554432,458)  | (1,457)  | USED    | N/A     |  457
 (1,458)  | (33554432,459)  | (1,458)  | USED    | N/A     |  458
 (1,459)  | (33554432,460)  | (1,459)  | USED    | N/A     |  459
 (1,460)  | (33554432,461)  | (1,460)  | USED    | N/A     |  460
 (1,461)  | (33554432,462)  | (1,461)  | USED    | N/A     |  461
 (1,462)  | (33554432,463)  | (1,462)  | USED    | N/A     |  462
 (1,463)  | (33554432,464)  | (1,463)  | USED    | N/A     |  463
 (1,464)  | (33554432,465)  | (1,464)  | USED    | N/A     |  464
 (1,465)  | (33554432,466)  | (1,465)  | USED    | N/A     |  465
 (1,466)  | (33554432,467)  | (1,466)  | USED    | N/A     |  466
 (1,467)  | (33554432,468)  | (1,467)  | USED    | N/A     |  467
 (1,468)  | (33554432,469)  | (1,468)  | USED    | N/A     |  468
 (1,469)  | (33554432,470)  | (1,469)  | USED    | N/A     |  469
 (1,470)  | (33554432,471)  | (1,470)  | USED    | N/A     |  470
 (1,471)  | (33554432,472)  | (1,471)  | USED    | N/A     |  471
 (1,472)  | (33554432,473)  | (1,472)  | USED    | N/A     |  472
 (1,473)  | (33554432,474)  | (1,473)  | USED    | N/A     |  473
 (1,474)  | (33554432,475)  | (1,474)  | USED    | N/A     |  474
 (1,475)  | (33554432,476)  | (1,475)  | USED    | N/A     |  475
 (1,476)  | (33554432,477)  | (1,476)  | USED    | N/A     |  476
 (1,477)  | (33554432,478)  | (1,477)  | USED    | N/A     |  477
 (1,478)  | (33554432,479)  | (1,478)  | USED    | N/A     |  478
 (1,479)  | (33554432,480)  | (1,479)  | USED    | N/A     |  479
 (1,480)  | (33554432,481)  | (1,480)  | USED    | N/A     |  480
 (1,481)  | (33554432,482)  | (1,481)  | USED    | N/A     |  481
 (1,482)  | (33554432,483)  | (1,482)  | USED    | N/A     |  482
 (1,483)  | (33554432,484)  | (1,483)  | USED    | N/A     |  483
 (1,484)  | (33554432,485)  | (1,484)  | USED    | N/A     |  484
 (1,485)  | (33554432,486)  | (1,485)  | USED    | N/A     |  485
 (1,486)  | (33554432,487)  | (1,486)  | USED    | N/A     |  486
 (1,487)  | (33554432,488)  | (1,487)  | USED    | N/A     |  487
 (1,488)  | (33554432,489)  | (1,488)  | USED    | N/A     |  488
 (1,489)  | (33554432,490)  | (1,489)  | USED    | N/A     |  489
 (1,490)  | (33554432,491)  | (1,490)  | USED    | N/A     |  490
 (1,491)  | (33554432,492)  | (1,491)  | USED    | N/A     |  491
 (1,492)  | (33554432,493)  | (1,492)  | USED    | N/A     |  492
 (1,493)  | (33554432,494)  | (1,493)  | USED    | N/A     |  493
 (1,494)  | (33554432,495)  | (1,494)  | USED    | N/A     |  494
 (1,495)  | (33554432,496)  | (1,495)  | USED    | N/A     |  495
 (1,496)  | (33554432,497)  | (1,496)  | USED    | N/A     |  496
 (1,497)  | (33554432,498)  | (1,497)  | USED    | N/A     |  497
 (1,498)  | (33554432,499)  | (1,498)  | USED    | N/A     |  498
 (1,499)  | (33554432,500)  | (1,499)  | USED    | N/A     |  499
 (1,500)  | (33554432,501)  | (1,500)  | USED    | N/A     |  500
 (1,501)  | (33554432,502)  | (1,501)  | USED    | N/A     |  501
 (1,502)  | (33554432,503)  | (1,502)  | USED    | N/A     |  502
 (1,503)  | (33554432,504)  | (1,503)  | USED    | N/A     |  503
 (1,504)  | (33554432,505)  | (1,504)  | USED    | N/A     |  504
 (1,505)  | (33554432,506)  | (1,505)  | USED    | N/A     |  505
 (1,506)  | (33554432,507)  | (1,506)  | USED    | N/A     |  506
 (1,507)  | (33554432,508)  | (1,507)  | USED    | N/A     |  507
 (1,508)  | (33554432,509)  | (1,508)  | USED    | N/A     |  508
 (1,509)  | (33554432,510)  | (1,509)  | USED    | N/A     |  509
 (1,510)  | (33554432,511)  | (1,510)  | USED    | N/A     |  510
 (1,511)  | (33554432,512)  | (1,511)  | USED    | N/A     |  511
 (1,512)  | (33554432,513)  | (1,512)  | USED    | N/A     |  512
 (1,513)  | (33554432,514)  | (1,513)  | USED    | N/A     |  513
 (1,514)  | (33554432,515)  | (1,514)  | USED    | N/A     |  514
 (1,515)  | (33554432,516)  | (1,515)  | USED    | N/A     |  515
 (1,516)  | (33554432,517)  | (1,516)  | USED    | N/A     |  516
 (1,517)  | (33554432,518)  | (1,517)  | USED    | N/A     |  517
 (1,518)  | (33554432,519)  | (1,518)  | USED    | N/A     |  518
 (1,519)  | (33554432,520)  | (1,519)  | USED    | N/A     |  519
 (1,520)  | (33554432,521)  | (1,520)  | USED    | N/A     |  520
 (1,521)  | (33554432,522)  | (1,521)  | USED    | N/A     |  521
 (1,522)  | (33554432,523)  | (1,522)  | USED    | N/A     |  522
 (1,523)  | (33554432,524)  | (1,523)  | USED    | N/A     |  523
 (1,524)  | (33554432,525)  | (1,524)  | USED    | N/A     |  524
 (1,525)  | (33554432,526)  | (1,525)  | USED    | N/A     |  525
 (1,526)  | (33554432,527)  | (1,526)  | USED    | N/A     |  526
 (1,527)  | (33554432,528)  | (1,527)  | USED    | N/A     |  527
 (1,528)  | (33554432,529)  | (1,528)  | USED    | N/A     |  528
 (1,529)  | (33554432,530)  | (1,529)  | USED    | N/A     |  529
 (1,530)  | (33554432,531)  | (1,530)  | USED    | N/A     |  530
 (1,531)  | (33554432,532)  | (1,531)  | USED    | N/A     |  531
 (1,532)  | (33554432,533)  | (1,532)  | USED    | N/A     |  532
 (1,533)  | (33554432,534)  | (1,533)  | USED    | N/A     |  533
 (1,534)  | (33554432,535)  | (1,534)  | USED    | N/A     |  534
 (1,535)  | (33554432,536)  | (1,535)  | USED    | N/A     |  535
 (1,536)  | (33554432,537)  | (1,536)  | USED    | N/A     |  536
 (1,537)  | (33554432,538)  | (1,537)  | USED    | N/A     |  537
 (1,538)  | (33554432,539)  | (1,538)  | USED    | N/A     |  538
 (1,539)  | (33554432,540)  | (1,539)  | USED    | N/A     |  539
 (1,540)  | (33554432,541)  | (1,540)  | USED    | N/A     |  540
 (1,541)  | (33554432,542)  | (1,541)  | USED    | N/A     |  541
 (1,542)  | (33554432,543)  | (1,542)  | USED    | N/A     |  542
 (1,543)  | (33554432,544)  | (1,543)  | USED    | N/A     |  543
 (1,544)  | (33554432,545)  | (1,544)  | USED    | N/A     |  544
 (1,545)  | (33554432,546)  | (1,545)  | USED    | N/A     |  545
 (1,546)  | (33554432,547)  | (1,546)  | USED    | N/A     |  546
 (1,547)  | (33554432,548)  | (1,547)  | USED    | N/A     |  547
 (1,548)  | (33554432,549)  | (1,548)  | USED    | N/A     |  548
 (1,549)  | (33554432,550)  | (1,549)  | USED    | N/A     |  549
 (1,550)  | (33554432,551)  | (1,550)  | USED    | N/A     |  550
 (1,551)  | (33554432,552)  | (1,551)  | USED    | N/A     |  551
 (1,552)  | (33554432,553)  | (1,552)  | USED    | N/A     |  552
 (1,553)  | (33554432,554)  | (1,553)  | USED    | N/A     |  553
 (1,554)  | (33554432,555)  | (1,554)  | USED    | N/A     |  554
 (1,555)  | (33554432,556)  | (1,555)  | USED    | N/A     |  555
 (1,556)  | (33554432,557)  | (1,556)  | USED    | N/A     |  556
 (1,557)  | (33554432,558)  | (1,557)  | USED    | N/A     |  557
 (1,558)  | (33554432,559)  | (1,558)  | USED    | N/A     |  558
 (1,559)  | (33554432,560)  | (1,559)  | USED    | N/A     |  559
 (1,560)  | (33554432,561)  | (1,560)  | USED    | N/A     |  560
 (1,561)  | (33554432,562)  | (1,561)  | USED    | N/A     |  561
 (1,562)  | (33554432,563)  | (1,562)  | USED    | N/A     |  562
 (1,563)  | (33554432,564)  | (1,563)  | USED    | N/A     |  563
 (1,564)  | (33554432,565)  | (1,564)  | USED    | N/A     |  564
 (1,565)  | (33554432,566)  | (1,565)  | USED    | N/A     |  565
 (1,566)  | (33554432,567)  | (1,566)  | USED    | N/A     |  566
 (1,567)  | (33554432,568)  | (1,567)  | USED    | N/A     |  567
 (1,568)  | (33554432,569)  | (1,568)  | USED    | N/A     |  568
 (1,569)  | (33554432,570)  | (1,569)  | USED    | N/A     |  569
 (1,570)  | (33554432,571)  | (1,570)  | USED    | N/A     |  570
 (1,571)  | (33554432,572)  | (1,571)  | USED    | N/A     |  571
 (1,572)  | (33554432,573)  | (1,572)  | USED    | N/A     |  572
 (1,573)  | (33554432,574)  | (1,573)  | USED    | N/A     |  573
 (1,574)  | (33554432,575)  | (1,574)  | USED    | N/A     |  574
 (1,575)  | (33554432,576)  | (1,575)  | USED    | N/A     |  575
 (1,576)  | (33554432,577)  | (1,576)  | USED    | N/A     |  576
 (1,577)  | (33554432,578)  | (1,577)  | USED    | N/A     |  577
 (1,578)  | (33554432,579)  | (1,578)  | USED    | N/A     |  578
 (1,579)  | (33554432,580)  | (1,579)  | USED    | N/A     |  579
 (1,580)  | (33554432,581)  | (1,580)  | USED    | N/A     |  580
 (1,581)  | (33554432,582)  | (1,581)  | USED    | N/A     |  581
 (1,582)  | (33554432,583)  | (1,582)  | USED    | N/A     |  582
 (1,583)  | (33554432,584)  | (1,583)  | USED    | N/A     |  583
 (1,584)  | (33554432,585)  | (1,584)  | USED    | N/A     |  584
 (1,585)  | (33554432,586)  | (1,585)  | USED    | N/A     |  585
 (1,586)  | (33554432,587)  | (1,586)  | USED    | N/A     |  586
 (1,587)  | (33554432,588)  | (1,587)  | USED    | N/A     |  587
 (1,588)  | (33554432,589)  | (1,588)  | USED    | N/A     |  588
 (1,589)  | (33554432,590)  | (1,589)  | USED    | N/A     |  589
 (1,590)  | (33554432,591)  | (1,590)  | USED    | N/A     |  590
 (1,591)  | (33554432,592)  | (1,591)  | USED    | N/A     |  591
 (1,592)  | (33554432,593)  | (1,592)  | USED    | N/A     |  592
 (1,593)  | (33554432,594)  | (1,593)  | USED    | N/A     |  593
 (1,594)  | (33554432,595)  | (1,594)  | USED    | N/A     |  594
 (1,595)  | (33554432,596)  | (1,595)  | USED    | N/A     |  595
 (1,596)  | (33554432,597)  | (1,596)  | USED    | N/A     |  596
 (1,597)  | (33554432,598)  | (1,597)  | USED    | N/A     |  597
 (1,598)  | (33554432,599)  | (1,598)  | USED    | N/A     |  598
 (1,599)  | (33554432,600)  | (1,599)  | USED    | N/A     |  599
 (1,600)  | (33554432,601)  | (1,600)  | USED    | N/A     |  600
 (1,601)  | (33554432,602)  | (1,601)  | USED    | N/A     |  601
 (1,602)  | (33554432,603)  | (1,602)  | USED    | N/A     |  602
 (1,603)  | (33554432,604)  | (1,603)  | USED    | N/A     |  603
 (1,604)  | (33554432,605)  | (1,604)  | USED    | N/A     |  604
 (1,605)  | (33554432,606)  | (1,605)  | USED    | N/A     |  605
 (1,606)  | (33554432,607)  | (1,606)  | USED    | N/A     |  606
 (1,607)  | (33554432,608)  | (1,607)  | USED    | N/A     |  607
 (1,608)  | (33554432,609)  | (1,608)  | USED    | N/A     |  608
 (1,609)  | (33554432,610)  | (1,609)  | USED    | N/A     |  609
 (1,610)  | (33554432,611)  | (1,610)  | USED    | N/A     |  610
 (1,611)  | (33554432,612)  | (1,611)  | USED    | N/A     |  611
 (1,612)  | (33554432,613)  | (1,612)  | USED    | N/A     |  612
 (1,613)  | (33554432,614)  | (1,613)  | USED    | N/A     |  613
 (1,614)  | (33554432,615)  | (1,614)  | USED    | N/A     |  614
 (1,615)  | (33554432,616)  | (1,615)  | USED    | N/A     |  615
 (1,616)  | (33554432,617)  | (1,616)  | USED    | N/A     |  616
 (1,617)  | (33554432,618)  | (1,617)  | USED    | N/A     |  617
 (1,618)  | (33554432,619)  | (1,618)  | USED    | N/A     |  618
 (1,619)  | (33554432,620)  | (1,619)  | USED    | N/A     |  619
 (1,620)  | (33554432,621)  | (1,620)  | USED    | N/A     |  620
 (1,621)  | (33554432,622)  | (1,621)  | USED    | N/A     |  621
 (1,622)  | (33554432,623)  | (1,622)  | USED    | N/A     |  622
 (1,623)  | (33554432,624)  | (1,623)  | USED    | N/A     |  623
 (1,624)  | (33554432,625)  | (1,624)  | USED    | N/A     |  624
 (1,625)  | (33554432,626)  | (1,625)  | USED    | N/A     |  625
 (1,626)  | (33554432,627)  | (1,626)  | USED    | N/A     |  626
 (1,627)  | (33554432,628)  | (1,627)  | USED    | N/A     |  627
 (1,628)  | (33554432,629)  | (1,628)  | USED    | N/A     |  628
 (1,629)  | (33554432,630)  | (1,629)  | USED    | N/A     |  629
 (1,630)  | (33554432,631)  | (1,630)  | USED    | N/A     |  630
 (1,631)  | (33554432,632)  | (1,631)  | USED    | N/A     |  631
 (1,632)  | (33554432,633)  | (1,632)  | USED    | N/A     |  632
 (1,633)  | (33554432,634)  | (1,633)  | USED    | N/A     |  633
 (1,634)  | (33554432,635)  | (1,634)  | USED    | N/A     |  634
 (1,635)  | (33554432,636)  | (1,635)  | USED    | N/A     |  635
 (1,636)  | (33554432,637)  | (1,636)  | USED    | N/A     |  636
 (1,637)  | (33554432,638)  | (1,637)  | USED    | N/A     |  637
 (1,638)  | (33554432,639)  | (1,638)  | USED    | N/A     |  638
 (1,639)  | (33554432,640)  | (1,639)  | USED    | N/A     |  639
 (1,640)  | (33554432,641)  | (1,640)  | USED    | N/A     |  640
 (1,641)  | (33554432,642)  | (1,641)  | USED    | N/A     |  641
 (1,642)  | (33554432,643)  | (1,642)  | USED    | N/A     |  642
 (1,643)  | (33554432,644)  | (1,643)  | USED    | N/A     |  643
 (1,644)  | (33554432,645)  | (1,644)  | USED    | N/A     |  644
 (1,645)  | (33554432,646)  | (1,645)  | USED    | N/A     |  645
 (1,646)  | (33554432,647)  | (1,646)  | USED    | N/A     |  646
 (1,647)  | (33554432,648)  | (1,647)  | USED    | N/A     |  647
 (1,648)  | (33554432,649)  | (1,648)  | USED    | N/A     |  648
 (1,649)  | (33554432,650)  | (1,649)  | USED    | N/A     |  649
 (1,650)  | (33554432,651)  | (1,650)  | USED    | N/A     |  650
 (1,651)  | (33554432,652)  | (1,651)  | USED    | N/A     |  651
 (1,652)  | (33554432,653)  | (1,652)  | USED    | N/A     |  652
 (1,653)  | (33554432,654)  | (1,653)  | USED    | N/A     |  653
 (1,654)  | (33554432,655)  | (1,654)  | USED    | N/A     |  654
 (1,655)  | (33554432,656)  | (1,655)  | USED    | N/A     |  655
 (1,656)  | (33554432,657)  | (1,656)  | USED    | N/A     |  656
 (1,657)  | (33554432,658)  | (1,657)  | USED    | N/A     |  657
 (1,658)  | (33554432,659)  | (1,658)  | USED    | N/A     |  658
 (1,659)  | (33554432,660)  | (1,659)  | USED    | N/A     |  659
 (1,660)  | (33554432,661)  | (1,660)  | USED    | N/A     |  660
 (1,661)  | (33554432,662)  | (1,661)  | USED    | N/A     |  661
 (1,662)  | (33554432,663)  | (1,662)  | USED    | N/A     |  662
 (1,663)  | (33554432,664)  | (1,663)  | USED    | N/A     |  663
 (1,664)  | (33554432,665)  | (1,664)  | USED    | N/A     |  664
 (1,665)  | (33554432,666)  | (1,665)  | USED    | N/A     |  665
 (1,666)  | (33554432,667)  | (1,666)  | USED    | N/A     |  666
 (1,667)  | (33554432,668)  | (1,667)  | USED    | N/A     |  667
 (1,668)  | (33554432,669)  | (1,668)  | USED    | N/A     |  668
 (1,669)  | (33554432,670)  | (1,669)  | USED    | N/A     |  669
 (1,670)  | (33554432,671)  | (1,670)  | USED    | N/A     |  670
 (1,671)  | (33554432,672)  | (1,671)  | USED    | N/A     |  671
 (1,672)  | (33554432,673)  | (1,672)  | USED    | N/A     |  672
 (1,673)  | (33554432,674)  | (1,673)  | USED    | N/A     |  673
 (1,674)  | (33554432,675)  | (1,674)  | USED    | N/A     |  674
 (1,675)  | (33554432,676)  | (1,675)  | USED    | N/A     |  675
 (1,676)  | (33554432,677)  | (1,676)  | USED    | N/A     |  676
 (1,677)  | (33554432,678)  | (1,677)  | USED    | N/A     |  677
 (1,678)  | (33554432,679)  | (1,678)  | USED    | N/A     |  678
 (1,679)  | (33554432,680)  | (1,679)  | USED    | N/A     |  679
 (1,680)  | (33554432,681)  | (1,680)  | USED    | N/A     |  680
 (1,681)  | (33554432,682)  | (1,681)  | USED    | N/A     |  681
 (1,682)  | (33554432,683)  | (1,682)  | USED    | N/A     |  682
 (1,683)  | (33554432,684)  | (1,683)  | USED    | N/A     |  683
 (1,684)  | (33554432,685)  | (1,684)  | USED    | N/A     |  684
 (1,685)  | (33554432,686)  | (1,685)  | USED    | N/A     |  685
 (1,686)  | (33554432,687)  | (1,686)  | USED    | N/A     |  686
 (1,687)  | (33554432,688)  | (1,687)  | USED    | N/A     |  687
 (1,688)  | (33554432,689)  | (1,688)  | USED    | N/A     |  688
 (1,689)  | (33554432,690)  | (1,689)  | USED    | N/A     |  689
 (1,690)  | (33554432,691)  | (1,690)  | USED    | N/A     |  690
 (1,691)  | (33554432,692)  | (1,691)  | USED    | N/A     |  691
 (1,692)  | (33554432,693)  | (1,692)  | USED    | N/A     |  692
 (1,693)  | (33554432,694)  | (1,693)  | USED    | N/A     |  693
 (1,694)  | (33554432,695)  | (1,694)  | USED    | N/A     |  694
 (1,695)  | (33554432,696)  | (1,695)  | USED    | N/A     |  695
 (1,696)  | (33554432,697)  | (1,696)  | USED    | N/A     |  696
 (1,697)  | (33554432,698)  | (1,697)  | USED    | N/A     |  697
 (1,698)  | (33554432,699)  | (1,698)  | USED    | N/A     |  698
 (1,699)  | (33554432,700)  | (1,699)  | USED    | N/A     |  699
 (1,700)  | (33554432,701)  | (1,700)  | USED    | N/A     |  700
 (1,701)  | (33554432,702)  | (1,701)  | USED    | N/A     |  701
 (1,702)  | (33554432,703)  | (1,702)  | USED    | N/A     |  702
 (1,703)  | (33554432,704)  | (1,703)  | USED    | N/A     |  703
 (1,704)  | (33554432,705)  | (1,704)  | USED    | N/A     |  704
 (1,705)  | (33554432,706)  | (1,705)  | USED    | N/A     |  705
 (1,706)  | (33554432,707)  | (1,706)  | USED    | N/A     |  706
 (1,707)  | (33554432,708)  | (1,707)  | USED    | N/A     |  707
 (1,708)  | (33554432,709)  | (1,708)  | USED    | N/A     |  708
 (1,709)  | (33554432,710)  | (1,709)  | USED    | N/A     |  709
 (1,710)  | (33554432,711)  | (1,710)  | USED    | N/A     |  710
 (1,711)  | (33554432,712)  | (1,711)  | USED    | N/A     |  711
 (1,712)  | (33554432,713)  | (1,712)  | USED    | N/A     |  712
 (1,713)  | (33554432,714)  | (1,713)  | USED    | N/A     |  713
 (1,714)  | (33554432,715)  | (1,714)  | USED    | N/A     |  714
 (1,715)  | (33554432,716)  | (1,715)  | USED    | N/A     |  715
 (1,716)  | (33554432,717)  | (1,716)  | USED    | N/A     |  716
 (1,717)  | (33554432,718)  | (1,717)  | USED    | N/A     |  717
 (1,718)  | (33554432,719)  | (1,718)  | USED    | N/A     |  718
 (1,719)  | (33554432,720)  | (1,719)  | USED    | N/A     |  719
 (1,720)  | (33554432,721)  | (1,720)  | USED    | N/A     |  720
 (1,721)  | (33554432,722)  | (1,721)  | USED    | N/A     |  721
 (1,722)  | (33554432,723)  | (1,722)  | USED    | N/A     |  722
 (1,723)  | (33554432,724)  | (1,723)  | USED    | N/A     |  723
 (1,724)  | (33554432,725)  | (1,724)  | USED    | N/A     |  724
 (1,725)  | (33554432,726)  | (1,725)  | USED    | N/A     |  725
 (1,726)  | (33554432,727)  | (1,726)  | USED    | N/A     |  726
 (1,727)  | (33554432,728)  | (1,727)  | USED    | N/A     |  727
 (1,728)  | (33554432,729)  | (1,728)  | USED    | N/A     |  728
 (1,729)  | (33554432,730)  | (1,729)  | USED    | N/A     |  729
 (1,730)  | (33554432,731)  | (1,730)  | USED    | N/A     |  730
 (1,731)  | (33554432,732)  | (1,731)  | USED    | N/A     |  731
 (1,732)  | (33554432,733)  | (1,732)  | USED    | N/A     |  732
 (1,733)  | (33554432,734)  | (1,733)  | USED    | N/A     |  733
 (1,734)  | (33554432,735)  | (1,734)  | USED    | N/A     |  734
 (1,735)  | (33554432,736)  | (1,735)  | USED    | N/A     |  735
 (1,736)  | (33554432,737)  | (1,736)  | USED    | N/A     |  736
 (1,737)  | (33554432,738)  | (1,737)  | USED    | N/A     |  737
 (1,738)  | (33554432,739)  | (1,738)  | USED    | N/A     |  738
 (1,739)  | (33554432,740)  | (1,739)  | USED    | N/A     |  739
 (1,740)  | (33554432,741)  | (1,740)  | USED    | N/A     |  740
 (1,741)  | (33554432,742)  | (1,741)  | USED    | N/A     |  741
 (1,742)  | (33554432,743)  | (1,742)  | USED    | N/A     |  742
 (1,743)  | (33554432,744)  | (1,743)  | USED    | N/A     |  743
 (1,744)  | (33554432,745)  | (1,744)  | USED    | N/A     |  744
 (1,745)  | (33554432,746)  | (1,745)  | USED    | N/A     |  745
 (1,746)  | (33554432,747)  | (1,746)  | USED    | N/A     |  746
 (1,747)  | (33554432,748)  | (1,747)  | USED    | N/A     |  747
 (1,748)  | (33554432,749)  | (1,748)  | USED    | N/A     |  748
